info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/7z/xw53kxmn22sc73x94tdmzxh80000gn/T/chromatic--7903-wa0TKPvR525w
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/cid/Code/ds_poc1/.storybook"
info => Loading 7 other files in "/Users/cid/Code/ds_poc1/.storybook"
info => Adding stories defined in "/Users/cid/Code/ds_poc1/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cid/Code/ds_poc1/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/cid/Code/ds_poc1/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/cid/Code/ds_poc1/.storybook/storybook-init-framework-entry.js /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/cid/Code/ds_poc1/.storybook/preview.js-generated-config-entry.js /Users/cid/Code/ds_poc1/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 59/80 modules 21 active /Users/cid/Code/ds_poc1/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 17% building 59/81 modules 22 active /Users/cid/Code/ds_poc1/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 59/82 modules 23 active /Users/cid/Code/ds_poc1/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 59/83 modules 24 active /Users/cid/Code/ds_poc1/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 59/84 modules 25 active /Users/cid/Code/ds_poc1/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 59/85 modules 26 active /Users/cid/Code/ds_poc1/node_modules/react/index.js
<s> [webpack.Progress] 17% building 60/85 modules 25 active /Users/cid/Code/ds_poc1/node_modules/react/index.js
<s> [webpack.Progress] 17% building 61/85 modules 24 active /Users/cid/Code/ds_poc1/node_modules/react/index.js
<s> [webpack.Progress] 17% building 61/86 modules 25 active /Users/cid/Code/ds_poc1/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 61/87 modules 26 active /Users/cid/Code/ds_poc1/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 17% building 61/88 modules 27 active /Users/cid/Code/ds_poc1/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 17% building 61/89 modules 28 active /Users/cid/Code/ds_poc1/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 61/90 modules 29 active /Users/cid/Code/ds_poc1/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 61/91 modules 30 active /Users/cid/Code/ds_poc1/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 17% building 61/92 modules 31 active /Users/cid/Code/ds_poc1/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 17% building 61/93 modules 32 active /Users/cid/Code/ds_poc1/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 61/94 modules 33 active /Users/cid/Code/ds_poc1/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 61/95 modules 34 active /Users/cid/Code/ds_poc1/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 17% building 61/96 modules 35 active /Users/cid/Code/ds_poc1/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 17% building 61/97 modules 36 active /Users/cid/Code/ds_poc1/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 61/98 modules 37 active /Users/cid/Code/ds_poc1/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 61/99 modules 38 active /Users/cid/Code/ds_poc1/node_modules/core-js/internals/fails.js
